kernel_name,kernel_provider,kernel_operation_mode,metric_name,metric_unit,x_name,x_label,x_value,y_value_50,y_value_20,y_value_80,extra_benchmark_config_str,gpu_name,timestamp,liger_version
megatron_fused_linear_cross_entropy,liger-nvshmem-device,backward,speed,ms,V,global vocab size,32000,4.034493923187256,4.025470733642578,4.11525297164917,"{""BT"": 32768, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger-nvshmem-device,backward,speed,ms,V,global vocab size,128256,12.868870735168457,12.800360679626465,13.048558235168457,"{""BT"": 32768, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger-nvshmem-device,full,speed,ms,V,global vocab size,32000,5.84466028213501,5.833526134490967,5.847513198852539,"{""BT"": 32768, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger-nvshmem-device,full,speed,ms,V,global vocab size,128256,19.98842430114746,19.964488983154297,19.989046096801758,"{""BT"": 32768, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger,full,memory,MB,V,global vocab size,32000,1173.81298828125,1173.812744140625,1173.81298828125,"{""BT"": 16384, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger,full,memory,MB,V,global vocab size,128256,2857.5322265625,2857.531982421875,2857.5322265625,"{""BT"": 16384, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger-nvshmem-device,full,memory,MB,V,global vocab size,32000,977.3447265625,977.3444213867188,977.3447265625,"{""BT"": 16384, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger-nvshmem-device,full,memory,MB,V,global vocab size,128256,2857.3447265625,2857.344482421875,2857.3447265625,"{""BT"": 16384, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger,full,memory,MB,V,global vocab size,32000,2064.12548828125,2064.125244140625,2064.12548828125,"{""BT"": 32768, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger,full,memory,MB,V,global vocab size,128256,5118.0634765625,5118.06298828125,5118.0634765625,"{""BT"": 32768, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger-nvshmem-device,full,memory,MB,V,global vocab size,32000,1733.6884765625,1733.688232421875,1733.6884765625,"{""BT"": 32768, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
megatron_fused_linear_cross_entropy,liger-nvshmem-device,full,memory,MB,V,global vocab size,128256,5117.6884765625,5117.68798828125,5117.6884765625,"{""BT"": 32768, ""H"": 4096, ""TP"": 4, ""dtype"": ""bf16"", ""bias"": false}",NVIDIA B200,2026-08-11 02:10:52,0.8.0
